OrderID,ProductID,Quantity,Subtotal
1,44,3,849
1,32,2,620
1,35,2,1338
2,8,3,1455
2,3,3,1314
2,6,3,864
2,9,2,1946
3,44,2,566
3,1,4,388
4,14,4,292
4,11,5,2265
4,43,2,1200
4,41,1,252
4,33,3,777
5,42,1,905
5,33,4,1036
5,43,1,600
6,50,5,1565
7,9,3,2919
7,6,5,1440
8,10,1,25
8,22,3,87
8,19,3,1065
8,34,5,1555
9,33,2,518
9,1,3,291
9,37,2,1138
9,5,1,854
9,44,3,849
10,9,2,1946
10,16,3,450
11,6,1,288
11,34,1,311
11,28,3,2517
11,16,4,600
11,17,2,868
12,9,3,2919
12,11,4,1812
13,38,2,1072
14,33,4,1036
14,34,2,622
14,25,4,320
14,29,5,2870
15,10,3,75
15,31,4,696
15,4,3,117
16,39,1,412
16,32,3,930
17,6,3,864
17,41,4,1008
17,38,2,1072
17,22,3,87
17,39,3,1236
18,22,2,58
18,38,4,2144
19,19,3,1065
20,14,5,365
20,4,3,117
20,45,1,750
20,6,5,1440
20,21,5,800
21,37,3,1707
21,40,2,1264
22,44,5,1415
22,18,4,2188
23,37,4,2276
23,40,1,632
23,31,1,174
23,34,1,311
23,11,3,1359
24,4,5,195
24,7,3,1440
24,7,2,960
25,45,1,750
25,7,3,1440
25,5,5,4270
26,50,1,313
27,22,5,145
27,48,3,2025
27,27,4,2788
27,27,2,1394
28,16,2,300
28,10,4,100
28,36,2,1620
28,19,1,355
28,10,4,100
29,11,3,1359
29,50,3,939
29,11,3,1359
29,11,2,906
30,40,3,1896
30,43,1,600
31,50,3,939
31,19,3,1065
31,20,4,480
31,17,2,868
32,9,4,3892
32,14,2,146
32,17,5,2170
33,36,5,4050
33,18,4,2188
34,28,4,3356
34,5,1,854
34,7,5,2400
34,29,2,1148
34,39,2,824
35,45,4,3000
36,1,3,291
36,17,3,1302
36,24,1,95
36,12,1,706
36,26,5,1520
37,38,4,2144
37,36,1,810
38,11,1,453
39,40,2,1264
39,17,3,1302
39,41,4,1008
39,35,2,1338
39,38,2,1072
40,1,4,388
41,41,2,504
41,19,4,1420
41,44,4,1132
41,47,5,610
41,5,4,3416
42,8,5,2425
42,13,2,1548
42,38,1,536
42,17,2,868
43,8,2,970
44,30,4,932
45,21,2,320
45,3,4,1752
45,11,1,453
45,26,5,1520
45,13,2,1548
46,18,4,2188
46,40,3,1896
46,39,4,1648
46,47,2,244
46,46,4,2148
47,12,4,2824
47,50,4,1252
48,8,2,970
48,4,2,78
49,40,1,632
49,19,4,1420
49,31,2,348
49,4,5,195
50,9,3,2919
50,48,4,2700
51,29,2,1148
51,32,5,1550
52,3,3,1314
52,29,1,574
52,33,4,1036
52,50,1,313
52,43,5,3000
53,11,1,453
53,39,4,1648
54,26,4,1216
54,7,3,1440
55,30,3,699
55,35,2,1338
55,8,3,1455
55,44,1,283
56,30,5,1165
57,7,2,960
57,42,5,4525
57,27,5,3485
57,49,1,110
57,42,3,2715
58,33,2,518
58,37,3,1707
58,13,1,774
59,39,2,824
60,8,1,485
60,1,2,194
60,25,3,240
61,29,4,2296
61,38,2,1072
61,2,1,70
61,43,5,3000
62,36,1,810
62,41,3,756
62,19,5,1775
62,1,1,97
63,39,2,824
63,26,4,1216
64,33,5,1295
64,16,3,450
64,28,4,3356
65,28,1,839
66,19,3,1065
66,3,3,1314
66,38,4,2144
66,19,1,355
66,39,3,1236
67,6,5,1440
67,3,3,1314
67,29,2,1148
67,24,3,285
